CLASS,DIAGNOSIS,HIPPA,"SHORT DESCRIPTION","LONG DESCRIPTION",TYPE
A49,A4902,1,"Methicillin resis staph infection unsp site","Methicillin resistant Staphylococcus aureus infection unspecified site",Dx
A49,A491,1,"Streptococcal infection unspecified site","Streptococcal infection unspecified site",Dx
A49,A492,1,"Hemophilus influenzae infection unspecified site","Hemophilus influenzae infection unspecified site",Dx
A49,A493,1,"Mycoplasma infection unspecified site","Mycoplasma infection unspecified site",Dx
A49,A498,1,"Other bacterial infections of unspecified site","Other bacterial infections of unspecified site",Dx
A49,A499,1,"Bacterial infection unspecified","Bacterial infection unspecified",Dx
A50,A50,0,"Congenital syphilis","Congenital syphilis",Dx
A50,A500,0,"Early congenital syphilis symptomatic","Early congenital syphilis symptomatic",Dx
A50,A5001,1,"Early congenital syphilitic oculopathy","Early congenital syphilitic oculopathy",Dx
A50,A5002,1,"Early congenital syphilitic osteochondropathy","Early congenital syphilitic osteochondropathy",Dx
A50,A5003,1,"Early congenital syphilitic pharyngitis","Early congenital syphilitic pharyngitis",Dx
A50,A5004,1,"Early congenital syphilitic pneumonia","Early congenital syphilitic pneumonia",Dx
A50,A5005,1,"Early congenital syphilitic rhinitis","Early congenital syphilitic rhinitis",Dx
A50,A5006,1,"Early cutaneous congenital syphilis","Early cutaneous congenital syphilis",Dx
A50,A5007,1,"Early mucocutaneous congenital syphilis","Early mucocutaneous congenital syphilis",Dx
A50,A5008,1,"Early visceral congenital syphilis","Early visceral congenital syphilis",Dx
A50,A5009,1,"Other early congenital syphilis symptomatic","Other early congenital syphilis symptomatic",Dx
A50,A501,1,"Early congenital syphilis latent","Early congenital syphilis latent",Dx
A50,A502,1,"Early congenital syphilis unspecified","Early congenital syphilis unspecified",Dx
A50,A503,0,"Late congenital syphilitic oculopathy","Late congenital syphilitic oculopathy",Dx
A50,A5030,1,"Late congenital syphilitic oculopathy unspecified","Late congenital syphilitic oculopathy unspecified",Dx
A50,A5031,1,"Late congenital syphilitic interstitial keratitis","Late congenital syphilitic interstitial keratitis",Dx
A50,A5032,1,"Late congenital syphilitic chorioretinitis","Late congenital syphilitic chorioretinitis",Dx
A50,A5039,1,"Other late congenital syphilitic oculopathy","Other late congenital syphilitic oculopathy",Dx
A50,A504,0,"Late congenital neurosyphilis [juvenile neurosyphilis]","Late congenital neurosyphilis [juvenile neurosyphilis]",Dx
A50,A5040,1,"Late congenital neurosyphilis unspecified","Late congenital neurosyphilis unspecified",Dx
A50,A5041,1,"Late congenital syphilitic meningitis","Late congenital syphilitic meningitis",Dx
A50,A5042,1,"Late congenital syphilitic encephalitis","Late congenital syphilitic encephalitis",Dx
A50,A5043,1,"Late congenital syphilitic polyneuropathy","Late congenital syphilitic polyneuropathy",Dx
A50,A5044,1,"Late congenital syphilitic optic nerve atrophy","Late congenital syphilitic optic nerve atrophy",Dx
A50,A5045,1,"Juvenile general paresis","Juvenile general paresis",Dx
A50,A5049,1,"Other late congenital neurosyphilis","Other late congenital neurosyphilis",Dx
A50,A505,0,"Other late congenital syphilis symptomatic","Other late congenital syphilis symptomatic",Dx
A50,A5051,1,"Clutton's joints","Clutton's joints",Dx
A50,A5052,1,"Hutchinson's teeth","Hutchinson's teeth",Dx
A50,A5053,1,"Hutchinson's triad","Hutchinson's triad",Dx
A50,A5054,1,"Late congenital cardiovascular syphilis","Late congenital cardiovascular syphilis",Dx
A50,A5055,1,"Late congenital syphilitic arthropathy","Late congenital syphilitic arthropathy",Dx
A50,A5056,1,"Late congenital syphilitic osteochondropathy","Late congenital syphilitic osteochondropathy",Dx
A50,A5057,1,"Syphilitic saddle nose","Syphilitic saddle nose",Dx
A50,A5059,1,"Other late congenital syphilis symptomatic","Other late congenital syphilis symptomatic",Dx
A50,A506,1,"Late congenital syphilis latent","Late congenital syphilis latent",Dx
A50,A507,1,"Late congenital syphilis unspecified","Late congenital syphilis unspecified",Dx
A50,A509,1,"Congenital syphilis unspecified","Congenital syphilis unspecified",Dx
A51,A51,0,"Early syphilis","Early syphilis",Dx
A51,A510,1,"Primary genital syphilis","Primary genital syphilis",Dx
A51,A511,1,"Primary anal syphilis","Primary anal syphilis",Dx
A51,A512,1,"Primary syphilis of other sites","Primary syphilis of other sites",Dx
A51,A513,0,"Secondary syphilis of skin and mucous membranes","Secondary syphilis of skin and mucous membranes",Dx
A51,A5131,1,"Condyloma latum","Condyloma latum",Dx
A51,A5132,1,"Syphilitic alopecia","Syphilitic alopecia",Dx
A51,A5139,1,"Other secondary syphilis of skin","Other secondary syphilis of skin",Dx
A51,A514,0,"Other secondary syphilis","Other secondary syphilis",Dx
A51,A5141,1,"Secondary syphilitic meningitis","Secondary syphilitic meningitis",Dx
A51,A5142,1,"Secondary syphilitic female pelvic disease","Secondary syphilitic female pelvic disease",Dx
A51,A5143,1,"Secondary syphilitic oculopathy","Secondary syphilitic oculopathy",Dx
A51,A5144,1,"Secondary syphilitic nephritis","Secondary syphilitic nephritis",Dx
A51,A5145,1,"Secondary syphilitic hepatitis","Secondary syphilitic hepatitis",Dx
A51,A5146,1,"Secondary syphilitic osteopathy","Secondary syphilitic osteopathy",Dx
A51,A5149,1,"Other secondary syphilitic conditions","Other secondary syphilitic conditions",Dx
A51,A515,1,"Early syphilis latent","Early syphilis latent",Dx
A51,A519,1,"Early syphilis unspecified","Early syphilis unspecified",Dx
A52,A52,0,"Late syphilis","Late syphilis",Dx
A52,A520,0,"Cardiovascular and cerebrovascular syphilis","Cardiovascular and cerebrovascular syphilis",Dx
A52,A5200,1,"Cardiovascular syphilis unspecified","Cardiovascular syphilis unspecified",Dx
A52,A5201,1,"Syphilitic aneurysm of aorta","Syphilitic aneurysm of aorta",Dx
A52,A5202,1,"Syphilitic aortitis","Syphilitic aortitis",Dx
A52,A5203,1,"Syphilitic endocarditis","Syphilitic endocarditis",Dx
A52,A5204,1,"Syphilitic cerebral arteritis","Syphilitic cerebral arteritis",Dx
A52,A5205,1,"Other cerebrovascular syphilis","Other cerebrovascular syphilis",Dx
A52,A5206,1,"Other syphilitic heart involvement","Other syphilitic heart involvement",Dx
A52,A5209,1,"Other cardiovascular syphilis","Other cardiovascular syphilis",Dx
A52,A521,0,"Symptomatic neurosyphilis","Symptomatic neurosyphilis",Dx
A52,A5210,1,"Symptomatic neurosyphilis unspecified","Symptomatic neurosyphilis unspecified",Dx
A52,A5211,1,"Tabes dorsalis","Tabes dorsalis",Dx
A52,A5212,1,"Other cerebrospinal syphilis","Other cerebrospinal syphilis",Dx
A52,A5213,1,"Late syphilitic meningitis","Late syphilitic meningitis",Dx
A52,A5214,1,"Late syphilitic encephalitis","Late syphilitic encephalitis",Dx
A52,A5215,1,"Late syphilitic neuropathy","Late syphilitic neuropathy",Dx
A52,A5216,1,"Charcot's arthropathy (tabetic)","Charcot's arthropathy (tabetic)",Dx
A52,A5217,1,"General paresis","General paresis",Dx
A52,A5219,1,"Other symptomatic neurosyphilis","Other symptomatic neurosyphilis",Dx
A52,A522,1,"Asymptomatic neurosyphilis","Asymptomatic neurosyphilis",Dx
A52,A523,1,"Neurosyphilis unspecified","Neurosyphilis unspecified",Dx
A52,A527,0,"Other symptomatic late syphilis","Other symptomatic late syphilis",Dx
A52,A5271,1,"Late syphilitic oculopathy","Late syphilitic oculopathy",Dx
A52,A5272,1,"Syphilis of lung and bronchus","Syphilis of lung and bronchus",Dx
A52,A5273,1,"Symptomatic late syphilis of other respiratory organs","Symptomatic late syphilis of other respiratory organs",Dx
A52,A5274,1,"Syphilis of liver and other viscera","Syphilis of liver and other viscera",Dx
A52,A5275,1,"Syphilis of kidney and ureter","Syphilis of kidney and ureter",Dx
A52,A5276,1,"Other genitourinary symptomatic late syphilis","Other genitourinary symptomatic late syphilis",Dx
A52,A5277,1,"Syphilis of bone and joint","Syphilis of bone and joint",Dx
A52,A5278,1,"Syphilis of other musculoskeletal tissue","Syphilis of other musculoskeletal tissue",Dx
A52,A5279,1,"Other symptomatic late syphilis","Other symptomatic late syphilis",Dx
A52,A528,1,"Late syphilis latent","Late syphilis latent",Dx
A52,A529,1,"Late syphilis unspecified","Late syphilis unspecified",Dx
A53,A53,0,"Other and unspecified syphilis","Other and unspecified syphilis",Dx
A53,A530,1,"Latent syphilis unspecified as early or late","Latent syphilis unspecified as early or late",Dx
A53,A539,1,"Syphilis unspecified","Syphilis unspecified",Dx
A54,A54,0,"Gonococcal infection","Gonococcal infection",Dx
A54,A540,0,"Gonocl infct of low GU tract w/o periureth or acc glnd abcs","Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess",Dx
A54,A5400,1,"Gonococcal infection of lower genitourinary tract unsp","Gonococcal infection of lower genitourinary tract unspecified",Dx
A54,A5401,1,"Gonococcal cystitis and urethritis unspecified","Gonococcal cystitis and urethritis unspecified",Dx
A54,A5402,1,"Gonococcal vulvovaginitis unspecified","Gonococcal vulvovaginitis unspecified",Dx
A54,A5403,1,"Gonococcal cervicitis unspecified","Gonococcal cervicitis unspecified",Dx
A54,A5409,1,"Other gonococcal infection of lower genitourinary tract","Other gonococcal infection of lower genitourinary tract",Dx
A54,A541,1,"Gonocl infct of lower GU tract w periureth and acc glnd abcs","Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess",Dx
A54,A542,0,"Gonococcal pelviperitonitis and oth gonococcal GU infection","Gonococcal pelviperitonitis and other gonococcal genitourinary infection",Dx
A54,A5421,1,"Gonococcal infection of kidney and ureter","Gonococcal infection of kidney and ureter",Dx
A54,A5422,1,"Gonococcal prostatitis","Gonococcal prostatitis",Dx
A54,A5423,1,"Gonococcal infection of other male genital organs","Gonococcal infection of other male genital organs",Dx
A54,A5424,1,"Gonococcal female pelvic inflammatory disease","Gonococcal female pelvic inflammatory disease",Dx
A54,A5429,1,"Other gonococcal genitourinary infections","Other gonococcal genitourinary infections",Dx
A54,A543,0,"Gonococcal infection of eye","Gonococcal infection of eye",Dx
A54,A5430,1,"Gonococcal infection of eye unspecified","Gonococcal infection of eye unspecified",Dx
A54,A5431,1,"Gonococcal conjunctivitis","Gonococcal conjunctivitis",Dx
A54,A5432,1,"Gonococcal iridocyclitis","Gonococcal iridocyclitis",Dx
A54,A5433,1,"Gonococcal keratitis","Gonococcal keratitis",Dx
A54,A5439,1,"Other gonococcal eye infection","Other gonococcal eye infection",Dx
A54,A544,0,"Gonococcal infection of musculoskeletal system","Gonococcal infection of musculoskeletal system",Dx
A54,A5440,1,"Gonococcal infection of musculoskeletal system unspecified","Gonococcal infection of musculoskeletal system unspecified",Dx
A54,A5441,1,"Gonococcal spondylopathy","Gonococcal spondylopathy",Dx
A54,A5442,1,"Gonococcal arthritis","Gonococcal arthritis",Dx
A54,A5443,1,"Gonococcal osteomyelitis","Gonococcal osteomyelitis",Dx
A54,A5449,1,"Gonococcal infection of other musculoskeletal tissue","Gonococcal infection of other musculoskeletal tissue",Dx
A54,A545,1,"Gonococcal pharyngitis","Gonococcal pharyngitis",Dx
A54,A546,1,"Gonococcal infection of anus and rectum","Gonococcal infection of anus and rectum",Dx
A54,A548,0,"Other gonococcal infections","Other gonococcal infections",Dx
A54,A5481,1,"Gonococcal meningitis","Gonococcal meningitis",Dx
A54,A5482,1,"Gonococcal brain abscess","Gonococcal brain abscess",Dx
A54,A5483,1,"Gonococcal heart infection","Gonococcal heart infection",Dx
A54,A5484,1,"Gonococcal pneumonia","Gonococcal pneumonia",Dx
A54,A5485,1,"Gonococcal peritonitis","Gonococcal peritonitis",Dx
A54,A5486,1,"Gonococcal sepsis","Gonococcal sepsis",Dx
A54,A5489,1,"Other gonococcal infections","Other gonococcal infections",Dx
A54,A549,1,"Gonococcal infection unspecified","Gonococcal infection unspecified",Dx
A55,A55,1,"Chlamydial lymphogranuloma (venereum)","Chlamydial lymphogranuloma (venereum)",Dx
A56,A56,0,"Other sexually transmitted chlamydial diseases","Other sexually transmitted chlamydial diseases",Dx
A56,A560,0,"Chlamydial infection of lower genitourinary tract","Chlamydial infection of lower genitourinary tract",Dx
A56,A5600,1,"Chlamydial infection of lower genitourinary tract unsp","Chlamydial infection of lower genitourinary tract unspecified",Dx
A56,A5601,1,"Chlamydial cystitis and urethritis","Chlamydial cystitis and urethritis",Dx
A56,A5602,1,"Chlamydial vulvovaginitis","Chlamydial vulvovaginitis",Dx
A56,A5609,1,"Other chlamydial infection of lower genitourinary tract","Other chlamydial infection of lower genitourinary tract",Dx
A56,A561,0,"Chlamydial infection of pelviperitoneum and oth GU organs","Chlamydial infection of pelviperitoneum and other genitourinary organs",Dx
A56,A5611,1,"Chlamydial female pelvic inflammatory disease","Chlamydial female pelvic inflammatory disease",Dx
A56,A5619,1,"Other chlamydial genitourinary infection","Other chlamydial genitourinary infection",Dx
A56,A562,1,"Chlamydial infection of genitourinary tract unspecified","Chlamydial infection of genitourinary tract unspecified",Dx
A56,A563,1,"Chlamydial infection of anus and rectum","Chlamydial infection of anus and rectum",Dx
A56,A564,1,"Chlamydial infection of pharynx","Chlamydial infection of pharynx",Dx
A56,A568,1,"Sexually transmitted chlamydial infection of other sites","Sexually transmitted chlamydial infection of other sites",Dx
A57,A57,1,Chancroid,Chancroid,Dx
A58,A58,1,"Granuloma inguinale","Granuloma inguinale",Dx
A59,A59,0,Trichomoniasis,Trichomoniasis,Dx
A59,A590,0,"Urogenital trichomoniasis","Urogenital trichomoniasis",Dx
A59,A5900,1,"Urogenital trichomoniasis unspecified","Urogenital trichomoniasis unspecified",Dx
A59,A5901,1,"Trichomonal vulvovaginitis","Trichomonal vulvovaginitis",Dx
A59,A5902,1,"Trichomonal prostatitis","Trichomonal prostatitis",Dx
A59,A5903,1,"Trichomonal cystitis and urethritis","Trichomonal cystitis and urethritis",Dx
A59,A5909,1,"Other urogenital trichomoniasis","Other urogenital trichomoniasis",Dx
A59,A598,1,"Trichomoniasis of other sites","Trichomoniasis of other sites",Dx
A59,A599,1,"Trichomoniasis unspecified","Trichomoniasis unspecified",Dx
A60,A60,0,"Anogenital herpesviral [herpes simplex] infections","Anogenital herpesviral [herpes simplex] infections",Dx
A60,A600,0,"Herpesviral infection of genitalia and urogenital tract","Herpesviral infection of genitalia and urogenital tract",Dx
A60,A6000,1,"Herpesviral infection of urogenital system unspecified","Herpesviral infection of urogenital system unspecified",Dx
A60,A6001,1,"Herpesviral infection of penis","Herpesviral infection of penis",Dx
A60,A6002,1,"Herpesviral infection of other male genital organs","Herpesviral infection of other male genital organs",Dx
A60,A6003,1,"Herpesviral cervicitis","Herpesviral cervicitis",Dx
A60,A6004,1,"Herpesviral vulvovaginitis","Herpesviral vulvovaginitis",Dx
A60,A6009,1,"Herpesviral infection of other urogenital tract","Herpesviral infection of other urogenital tract",Dx
A60,A601,1,"Herpesviral infection of perianal skin and rectum","Herpesviral infection of perianal skin and rectum",Dx
A60,A609,1,"Anogenital herpesviral infection unspecified","Anogenital herpesviral infection unspecified",Dx
A63,A63,0,"Oth predominantly sexually transmitted diseases NEC","Other predominantly sexually transmitted diseases not elsewhere classified",Dx
A63,A630,1,"Anogenital (venereal) warts","Anogenital (venereal) warts",Dx
A63,A638,1,"Other specified predominantly sexually transmitted diseases","Other specified predominantly sexually transmitted diseases",Dx
A64,A64,1,"Unspecified sexually transmitted disease","Unspecified sexually transmitted disease",Dx
A65,A65,1,"Nonvenereal syphilis","Nonvenereal syphilis",Dx
A66,A66,0,Yaws,Yaws,Dx
A66,A660,1,"Initial lesions of yaws","Initial lesions of yaws",Dx
A66,A661,1,"Multiple papillomata and wet crab yaws","Multiple papillomata and wet crab yaws",Dx
A66,A662,1,"Other early skin lesions of yaws","Other early skin lesions of yaws",Dx
A66,A663,1,"Hyperkeratosis of yaws","Hyperkeratosis of yaws",Dx
A66,A664,1,"Gummata and ulcers of yaws","Gummata and ulcers of yaws",Dx
A66,A665,1,Gangosa,Gangosa,Dx
A66,A666,1,"Bone and joint lesions of yaws","Bone and joint lesions of yaws",Dx
A66,A667,1,"Other manifestations of yaws","Other manifestations of yaws",Dx
A66,A668,1,"Latent yaws","Latent yaws",Dx
A66,A669,1,"Yaws unspecified","Yaws unspecified",Dx
A67,A67,0,"Pinta [carate]","Pinta [carate]",Dx
A67,A670,1,"Primary lesions of pinta","Primary lesions of pinta",Dx
A67,A671,1,"Intermediate lesions of pinta","Intermediate lesions of pinta",Dx
A67,A672,1,"Late lesions of pinta","Late lesions of pinta",Dx
A67,A673,1,"Mixed lesions of pinta","Mixed lesions of pinta",Dx
A67,A679,1,"Pinta unspecified","Pinta unspecified",Dx
A68,A68,0,"Relapsing fevers","Relapsing fevers",Dx
A68,A680,1,"Louse-borne relapsing fever","Louse-borne relapsing fever",Dx
A68,A681,1,"Tick-borne relapsing fever","Tick-borne relapsing fever",Dx
A68,A689,1,"Relapsing fever unspecified","Relapsing fever unspecified",Dx
A69,A69,0,"Other spirochetal infections","Other spirochetal infections",Dx
A69,A690,1,"Necrotizing ulcerative stomatitis","Necrotizing ulcerative stomatitis",Dx
A69,A691,1,"Other Vincent's infections","Other Vincent's infections",Dx
A69,A692,0,"Lyme disease","Lyme disease",Dx
A69,A6920,1,"Lyme disease unspecified","Lyme disease unspecified",Dx
A69,A6921,1,"Meningitis due to Lyme disease","Meningitis due to Lyme disease",Dx
A69,A6922,1,"Other neurologic disorders in Lyme disease","Other neurologic disorders in Lyme disease",Dx
A69,A6923,1,"Arthritis due to Lyme disease","Arthritis due to Lyme disease",Dx
A69,A6929,1,"Other conditions associated with Lyme disease","Other conditions associated with Lyme disease",Dx
A69,A698,1,"Other specified spirochetal infections","Other specified spirochetal infections",Dx
A69,A699,1,"Spirochetal infection unspecified","Spirochetal infection unspecified",Dx
A70,A70,1,"Chlamydia psittaci infections","Chlamydia psittaci infections",Dx
A71,A71,0,Trachoma,Trachoma,Dx
A71,A710,1,"Initial stage of trachoma","Initial stage of trachoma",Dx
A71,A711,1,"Active stage of trachoma","Active stage of trachoma",Dx
A71,A719,1,"Trachoma unspecified","Trachoma unspecified",Dx
A74,A74,0,"Other diseases caused by chlamydiae","Other diseases caused by chlamydiae",Dx
A74,A740,1,"Chlamydial conjunctivitis","Chlamydial conjunctivitis",Dx
A74,A748,0,"Other chlamydial diseases","Other chlamydial diseases",Dx
A74,A7481,1,"Chlamydial peritonitis","Chlamydial peritonitis",Dx
A74,A7489,1,"Other chlamydial diseases","Other chlamydial diseases",Dx
A74,A749,1,"Chlamydial infection unspecified","Chlamydial infection unspecified",Dx
A75,A75,0,"Typhus fever","Typhus fever",Dx
A75,A750,1,"Epidemic louse-borne typhus fever d/t Rickettsia prowazekii","Epidemic louse-borne typhus fever due to Rickettsia prowazekii",Dx
A75,A751,1,"Recrudescent typhus [Brill's disease]","Recrudescent typhus [Brill's disease]",Dx
A75,A752,1,"Typhus fever due to Rickettsia typhi","Typhus fever due to Rickettsia typhi",Dx
A75,A753,1,"Typhus fever due to Rickettsia tsutsugamushi","Typhus fever due to Rickettsia tsutsugamushi",Dx
A75,A759,1,"Typhus fever unspecified","Typhus fever unspecified",Dx
A77,A77,0,"Spotted fever [tick-borne rickettsioses]","Spotted fever [tick-borne rickettsioses]",Dx
A77,A770,1,"Spotted fever due to Rickettsia rickettsii","Spotted fever due to Rickettsia rickettsii",Dx
A77,A771,1,"Spotted fever due to Rickettsia conorii","Spotted fever due to Rickettsia conorii",Dx
A77,A772,1,"Spotted fever due to Rickettsia siberica","Spotted fever due to Rickettsia siberica",Dx
A77,A773,1,"Spotted fever due to Rickettsia australis","Spotted fever due to Rickettsia australis",Dx
A77,A774,0,Ehrlichiosis,Ehrlichiosis,Dx
A77,A7740,1,"Ehrlichiosis unspecified","Ehrlichiosis unspecified",Dx
A77,A7741,1,"Ehrlichiosis chafeensis [E. chafeensis]","Ehrlichiosis chafeensis [E. chafeensis]",Dx
A77,A7749,1,"Other ehrlichiosis","Other ehrlichiosis",Dx
A77,A778,1,"Other spotted fevers","Other spotted fevers",Dx
A77,A779,1,"Spotted fever unspecified","Spotted fever unspecified",Dx
A78,A78,1,"Q fever","Q fever",Dx
A79,A79,0,"Other rickettsioses","Other rickettsioses",Dx
A79,A790,1,"Trench fever","Trench fever",Dx
A79,A791,1,"Rickettsialpox due to Rickettsia akari","Rickettsialpox due to Rickettsia akari",Dx
A79,A798,0,"Other specified rickettsioses","Other specified rickettsioses",Dx
A79,A7981,1,"Rickettsiosis due to Ehrlichia sennetsu","Rickettsiosis due to Ehrlichia sennetsu",Dx
A79,A7989,1,"Other specified rickettsioses","Other specified rickettsioses",Dx
A79,A799,1,"Rickettsiosis unspecified","Rickettsiosis unspecified",Dx
A80,A80,0,"Acute poliomyelitis","Acute poliomyelitis",Dx
A80,A800,1,"Acute paralytic poliomyelitis vaccine-associated","Acute paralytic poliomyelitis vaccine-associated",Dx
A80,A801,1,"Acute paralytic poliomyelitis wild virus imported","Acute paralytic poliomyelitis wild virus imported",Dx
A80,A802,1,"Acute paralytic poliomyelitis wild virus indigenous","Acute paralytic poliomyelitis wild virus indigenous",Dx
A80,A803,0,"Acute paralytic poliomyelitis other and unspecified","Acute paralytic poliomyelitis other and unspecified",Dx
A80,A8030,1,"Acute paralytic poliomyelitis unspecified","Acute paralytic poliomyelitis unspecified",Dx
A80,A8039,1,"Other acute paralytic poliomyelitis","Other acute paralytic poliomyelitis",Dx
A80,A804,1,"Acute nonparalytic poliomyelitis","Acute nonparalytic poliomyelitis",Dx
A80,A809,1,"Acute poliomyelitis unspecified","Acute poliomyelitis unspecified",Dx
A81,A81,0,"Atypical virus infections of central nervous system","Atypical virus infections of central nervous system",Dx
A81,A810,0,"Creutzfeldt-Jakob disease","Creutzfeldt-Jakob disease",Dx
A81,A8100,1,"Creutzfeldt-Jakob disease unspecified","Creutzfeldt-Jakob disease unspecified",Dx
A81,A8101,1,"Variant Creutzfeldt-Jakob disease","Variant Creutzfeldt-Jakob disease",Dx
A81,A8109,1,"Other Creutzfeldt-Jakob disease","Other Creutzfeldt-Jakob disease",Dx
A81,A811,1,"Subacute sclerosing panencephalitis","Subacute sclerosing panencephalitis",Dx
A81,A812,1,"Progressive multifocal leukoencephalopathy","Progressive multifocal leukoencephalopathy",Dx
A81,A818,0,"Other atypical virus infections of central nervous system","Other atypical virus infections of central nervous system",Dx
A81,A8181,1,Kuru,Kuru,Dx
A81,A8182,1,"Gerstmann-Straussler-Scheinker syndrome","Gerstmann-Straussler-Scheinker syndrome",Dx
A81,A8183,1,"Fatal familial insomnia","Fatal familial insomnia",Dx
A81,A8189,1,"Other atypical virus infections of central nervous system","Other atypical virus infections of central nervous system",Dx
A81,A819,1,"Atypical virus infection of central nervous system unsp","Atypical virus infection of central nervous system unspecified",Dx
A82,A82,0,Rabies,Rabies,Dx
A82,A820,1,"Sylvatic rabies","Sylvatic rabies",Dx
A82,A821,1,"Urban rabies","Urban rabies",Dx
A82,A829,1,"Rabies unspecified","Rabies unspecified",Dx
A83,A83,0,"Mosquito-borne viral encephalitis","Mosquito-borne viral encephalitis",Dx
A83,A830,1,"Japanese encephalitis","Japanese encephalitis",Dx
A83,A831,1,"Western equine encephalitis","Western equine encephalitis",Dx
A83,A832,1,"Eastern equine encephalitis","Eastern equine encephalitis",Dx
A83,A833,1,"St Louis encephalitis","St Louis encephalitis",Dx
A83,A834,1,"Australian encephalitis","Australian encephalitis",Dx
A83,A835,1,"California encephalitis","California encephalitis",Dx
A83,A836,1,"Rocio virus disease","Rocio virus disease",Dx
A83,A838,1,"Other mosquito-borne viral encephalitis","Other mosquito-borne viral encephalitis",Dx
A83,A839,1,"Mosquito-borne viral encephalitis unspecified","Mosquito-borne viral encephalitis unspecified",Dx
A84,A84,0,"Tick-borne viral encephalitis","Tick-borne viral encephalitis",Dx
A84,A840,1,"Far Eastern tick-borne encephalitis","Far Eastern tick-borne encephalitis [Russian spring-summer encephalitis]",Dx
A84,A841,1,"Central European tick-borne encephalitis","Central European tick-borne encephalitis",Dx
A84,A848,1,"Other tick-borne viral encephalitis","Other tick-borne viral encephalitis",Dx
A84,A849,1,"Tick-borne viral encephalitis unspecified","Tick-borne viral encephalitis unspecified",Dx
A85,A85,0,"Other viral encephalitis not elsewhere classified","Other viral encephalitis not elsewhere classified",Dx
A85,A850,1,"Enteroviral encephalitis","Enteroviral encephalitis",Dx
A85,A851,1,"Adenoviral encephalitis","Adenoviral encephalitis",Dx
A85,A852,1,"Arthropod-borne viral encephalitis unspecified","Arthropod-borne viral encephalitis unspecified",Dx
A85,A858,1,"Other specified viral encephalitis","Other specified viral encephalitis",Dx
A86,A86,1,"Unspecified viral encephalitis","Unspecified viral encephalitis",Dx
A87,A87,0,"Viral meningitis","Viral meningitis",Dx
A87,A870,1,"Enteroviral meningitis","Enteroviral meningitis",Dx
A87,A871,1,"Adenoviral meningitis","Adenoviral meningitis",Dx
A87,A872,1,"Lymphocytic choriomeningitis","Lymphocytic choriomeningitis",Dx
A87,A878,1,"Other viral meningitis","Other viral meningitis",Dx
A87,A879,1,"Viral meningitis unspecified","Viral meningitis unspecified",Dx
A88,A88,0,"Oth viral infections of central nervous system NEC","Other viral infections of central nervous system not elsewhere classified",Dx
A88,A880,1,"Enteroviral exanthematous fever [Boston exanthem]","Enteroviral exanthematous fever [Boston exanthem]",Dx
A88,A881,1,"Epidemic vertigo","Epidemic vertigo",Dx
A88,A888,1,"Other specified viral infections of central nervous system","Other specified viral infections of central nervous system",Dx
A89,A89,1,"Unspecified viral infection of central nervous system","Unspecified viral infection of central nervous system",Dx
A90,A90,1,"Dengue fever [classical dengue]","Dengue fever [classical dengue]",Dx
A91,A91,1,"Dengue hemorrhagic fever","Dengue hemorrhagic fever",Dx
A92,A92,0,"Other mosquito-borne viral fevers","Other mosquito-borne viral fevers",Dx
A92,A920,1,"Chikungunya virus disease","Chikungunya virus disease",Dx
A92,A921,1,"O'nyong-nyong fever","O'nyong-nyong fever",Dx
A92,A922,1,"Venezuelan equine fever","Venezuelan equine fever",Dx
A92,A923,0,"West Nile virus infection","West Nile virus infection",Dx
A92,A9230,1,"West Nile virus infection unspecified","West Nile virus infection unspecified",Dx
A92,A9231,1,"West Nile virus infection with encephalitis","West Nile virus infection with encephalitis",Dx
A92,A9232,1,"West Nile virus infection with oth neurologic manifestation","West Nile virus infection with other neurologic manifestation",Dx
A92,A9239,1,"West Nile virus infection with other complications","West Nile virus infection with other complications",Dx
A92,A924,1,"Rift Valley fever","Rift Valley fever",Dx
A92,A928,1,"Other specified mosquito-borne viral fevers","Other specified mosquito-borne viral fevers",Dx
A92,A929,1,"Mosquito-borne viral fever unspecified","Mosquito-borne viral fever unspecified",Dx
A93,A93,0,"Other arthropod-borne viral fevers not elsewhere classified","Other arthropod-borne viral fevers not elsewhere classified",Dx
A93,A930,1,"Oropouche virus disease","Oropouche virus disease",Dx
A93,A931,1,"Sandfly fever","Sandfly fever",Dx
A93,A932,1,"Colorado tick fever","Colorado tick fever",Dx
A93,A938,1,"Other specified arthropod-borne viral fevers","Other specified arthropod-borne viral fevers",Dx
A94,A94,1,"Unspecified arthropod-borne viral fever","Unspecified arthropod-borne viral fever",Dx
A95,A95,0,"Yellow fever","Yellow fever",Dx
A95,A950,1,"Sylvatic yellow fever","Sylvatic yellow fever",Dx
A95,A951,1,"Urban yellow fever","Urban yellow fever",Dx
A95,A959,1,"Yellow fever unspecified","Yellow fever unspecified",Dx
A96,A96,0,"Arenaviral hemorrhagic fever","Arenaviral hemorrhagic fever",Dx
A96,A960,1,"Junin hemorrhagic fever","Junin hemorrhagic fever",Dx
A96,A961,1,"Machupo hemorrhagic fever","Machupo hemorrhagic fever",Dx
A96,A962,1,"Lassa fever","Lassa fever",Dx
A96,A968,1,"Other arenaviral hemorrhagic fevers","Other arenaviral hemorrhagic fevers",Dx
